patient_id,admission_date,species,found_city,found_county,status,final_date,stay_length
2022-1178,11/6/22,SCCA,Banner Elk,Avery,D,11/8/22,2
2022-1179,11/7/22,EASO,Rutherfordton,Rutherford,E,11/22/22,15
2022-1180,11/7/22,TUTI,Newland,Avery,R,12/12/22,35
2022-1181,11/7/22,HAWO,Sugar Grove,Watauga,D24,11/8/22,1
2022-1182,11/8/22,RSHA,Marion,McDowell,E,12/17/22,39
2022-1183,11/8/22,EABL,Asheville,Buncombe,R,12/16/22,38
2022-1184,11/9/22,PELE,Boone,Watauga,R,11/16/22,7
2022-1185,11/9/22,PELE,Boone,Watauga,R,11/16/22,7
2022-1186,11/14/22,NOCA,Banner Elk,Avery,R,11/29/22,15
2022-1187,11/16/22,BDOW,Butler,,R,2/7/23,83
2022-1188,11/17/22,MODO,Granite Falls,,R,12/1/22,14
2022-1189,11/17/22,LATR,Elk Park,Avery,R,11/26/22,9
2022-1190,11/18/22,DEJU,Jonas Ridge,Burke,DOA,11/18/22,0
2022-1191,11/18/22,EASO,Bakersville,Mitchell,R,3/23/23,125
2022-1192,11/19/22,NOCA,,,R,11/29/22,10
2022-1193,11/19/22,TUTI,Black Mountain,Buncombe,R,12/12/22,23
2022-1194,11/20/22,BLVU,Hays,,Reh,12/31/22,41
2022-1195,11/20/22,TUVU,Crossnore,Avery,E24,11/21/22,1
2022-1196,11/23/22,LAGE,Lenoir,Caldwell,Reh,12/31/22,38
2022-1197,11/30/22,SCCA,Jonas Ridge,Burke,DOA,11/30/22,0
2022-1198,12/1/22,SOSP,,,R,12/4/22,3
2022-1199,12/1/22,HAWO,Newland,Avery,R,12/1/22,0
2022-1200,12/1/22,EASO,,,R,12/30/22,29
2022-1201,12/1/22,EASO,Marion,McDowell,R,1/31/23,61
2022-1202,12/7/22,BLJA,Banner Elk,Avery,R,12/20/22,13
2022-1203,12/8/22,EASO,,,DOA,12/8/22,0
2022-1204,12/8/22,EASO,Minneapolis,Avery,E,2/1/23,55
2022-1205,12/8/22,DOWO,Banner Elk,Avery,D,12/10/22,2
2022-1206,12/9/22,AMCR,Beech Mountain,Avery,D24,12/9/22,0
2022-1207,12/9/22,EASO,Nebo,McDowell,R,12/30/22,21
2022-1208,12/10/22,BDOW,Newland,Avery,E,1/11/23,32
2022-1209,12/10/22,CAGO,Wilkesboro,Wilkes,EOA,12/10/22,0
2022-1210,12/10/22,MODO,Jonas Ridge,Burke,DOA,12/10/22,0
2022-1211,12/12/22,SYFL,Vilas,Watauga,E24,12/13/22,1
2022-1212,12/17/22,MODO,Asheville,Buncombe,R,3/31/23,104
2022-1213,12/17/22,EASO,Weaverville,Buncombe,E,3/24/23,97
2022-1214,12/17/22,EASO,,,R,1/31/23,45
2022-1215,12/17/22,EASO,Burnsville,Yancey,R,1/6/23,20
2022-1216,12/22/22,LESC,Newland,Avery,E,1/2/23,11
2022-1217,12/26/22,MALL,Banner Elk,Avery,R,2/5/23,41
2022-1218,12/27/22,CAWR,,,R,1/10/23,14
2022-1219,12/27/22,EATO,,,R,2/3/23,38
2022-1220,12/27/22,YBSA,,,R,2/8/23,43
2022-1221,12/27/22,EASO,Burnsville,Yancey,R,1/6/23,10
2022-1222,12/29/22,AMRO,Morganton,Burke,R,1/9/23,11
2022-1223,12/31/22,EABL,Taylor,Buncombe,R,2/8/23,39
2022-1224,12/31/22,EABL,Barnardsville,Buncombe,R,1/24/23,24
